image,dst_idx,dst_type,dst_lev,dmos_std,dmos
1600,1,AWGN,1,"0,0612190731017426","0,06198940631407"
1600,1,AWGN,2,"0,0971321981418872","0,206244506211291"
1600,1,AWGN,3,"0,0325909045630567","0,262122225978979"
1600,1,AWGN,4,"0,106896094889754","0,374632289596199"
1600,1,AWGN,5,"0,1196543774021","0,467480295574237"
1600,2,JPEG,1,"0,00359832912629426","0,0128730514556379"
1600,2,JPEG,2,"0,063352119952441","0,0691476976770665"
1600,2,JPEG,3,"0,0836092997640814","0,196827211716677"
1600,2,JPEG,4,"0,082817360991949","0,501063479287181"
1600,2,JPEG,5,"0,0586628643325048","0,687126840509715"
1600,3,jpeg2000,1,"0,00199118866439743","0,0119674975407025"
1600,3,jpeg2000,2,"0,0592617778718178","0,135311311101256"
1600,3,jpeg2000,3,"0,0696109813705117","0,364360985306603"
1600,3,jpeg2000,4,"0,0919258697272447","0,575843448619273"
1600,3,jpeg2000,5,0,"0,826915940190613"
1600,4,fnoise,1,"0,0415580206237111","0,052376161472386"
1600,4,fnoise,2,"0,0576060933464618","0,253057872808644"
1600,4,fnoise,3,"0,0214627599173081","0,375740865814505"
1600,4,fnoise,4,"0,111111722269478","0,48988015846181"
1600,4,fnoise,5,"0,115776375800555","0,565219408431134"
1600,5,BLUR,1,"0,0529045007309422","0,0426677131995919"
1600,5,BLUR,2,"0,0817870357089661","0,142434686900012"
1600,5,BLUR,3,"0,0823449646664687","0,341114284158973"
1600,5,BLUR,4,"0,115072536148307","0,471037699302558"
1600,5,BLUR,5,"0,0536981387227261","0,749794523955729"
1600,6,contrast,1,"0,0458590629654374","0,0561813273978641"
1600,6,contrast,2,"0,0814242067047188","0,200968956380029"
1600,6,contrast,3,"0,0960480603819471","0,310324647834514"
1600,6,contrast,4,"0,115433057868455","0,370598871808904"
aerial_city,1,AWGN,1,"0,0136596774372606","0,031592368858435"
aerial_city,1,AWGN,2,"0,0815755778408609","0,125135077066703"
aerial_city,1,AWGN,3,"0,0642599923200663","0,244957300482738"
aerial_city,1,AWGN,4,"0,0541112709522354","0,372946533696755"
aerial_city,1,AWGN,5,"0,0458282343664985","0,501262985133045"
aerial_city,2,JPEG,1,"0,0142211853932522","0,0302819948023374"
aerial_city,2,JPEG,2,"0,0428387459926707","0,0645451464014395"
aerial_city,2,JPEG,3,"0,146040834444311","0,388892361778843"
aerial_city,2,JPEG,4,"0,0559105242303438","0,607259927699706"
aerial_city,2,JPEG,5,"0,0387986805177265","0,8190818939744"
aerial_city,3,jpeg2000,1,"0,0090576524799601","0,0270451931525208"
aerial_city,3,jpeg2000,2,"0,0133998159644024","0,191014253095208"
aerial_city,3,jpeg2000,3,"0,0785213172980865","0,485550527180349"
aerial_city,3,jpeg2000,4,"0,121996955366843","0,7544132534591"
aerial_city,3,jpeg2000,5,0,"0,955908136394764"
aerial_city,4,fnoise,1,"0,0410357390530957","0,125645713659564"
aerial_city,4,fnoise,2,"0,0971472948100722","0,318730797348338"
aerial_city,4,fnoise,3,"0,0775881322579806","0,475220736192205"
aerial_city,4,fnoise,4,"0,0520872542894196","0,600628011289198"
aerial_city,4,fnoise,5,"0,0720001574406689","0,707734203653038"
aerial_city,5,BLUR,1,"0,00974539241918766","0,0249838918612171"
aerial_city,5,BLUR,2,"0,082236174176025","0,114348571203765"
aerial_city,5,BLUR,3,"0,0866205784714729","0,259420812794303"
aerial_city,5,BLUR,4,"0,0804592592247703","0,463944830038668"
aerial_city,5,BLUR,5,"0,0743813468043418","0,895962857527705"
aerial_city,6,contrast,1,"0,0400696104986912","0,0378070311306819"
aerial_city,6,contrast,2,"0,0582841328332744","0,163089370992036"
aerial_city,6,contrast,3,"0,0491993581806271","0,366566961119922"
aerial_city,6,contrast,4,"0,0572555789207353","0,452586929053047"
boston,1,AWGN,1,"0,0420287855493949","0,0291592692530227"
boston,1,AWGN,2,"0,0215701168385565","0,0813684818258959"
boston,1,AWGN,3,"0,0464281435953059","0,215496298627898"
boston,1,AWGN,4,"0,11409671397388","0,383116126747224"
boston,1,AWGN,5,"0,0760523134741936","0,471590838075796"
boston,2,JPEG,1,0,0
boston,2,JPEG,2,"0,0381121092520099","0,0498835173529152"
boston,2,JPEG,3,"0,0674426796043998","0,328491509700123"
boston,2,JPEG,4,"0,0901548932697061","0,736937039128374"
boston,2,JPEG,5,"0,0664958690008646","0,832480986523099"
boston,3,jpeg2000,1,"0,000488677878387072","0,000294395042436253"
boston,3,jpeg2000,2,"0,095397200942493","0,1181350968545"
boston,3,jpeg2000,3,"0,122025020224388","0,389335081207598"
boston,3,jpeg2000,4,"0,0959169110321258","0,696562531227309"
boston,3,jpeg2000,5,"0,0033828099206566","0,904305422978862"
boston,4,fnoise,1,"0,0488900294160526","0,0676535887151561"
boston,4,fnoise,2,"0,129803731915935","0,243426817794292"
boston,4,fnoise,3,"0,0986990189605454","0,498128999068226"
boston,4,fnoise,4,"0,103936656056362","0,619962699038553"
boston,4,fnoise,5,"0,103858319742826","0,724084226800215"
boston,5,BLUR,1,"0,0600780607334628","0,0834562949685563"
boston,5,BLUR,2,"0,108236629688157","0,215748970761468"
boston,5,BLUR,3,"0,155537137825003","0,36312032387843"
boston,5,BLUR,4,"0,0752730276134605","0,571217256028999"
boston,5,BLUR,5,"0,0229159481696207","0,913012520343366"
boston,6,contrast,1,"0,0443997235911567","0,116568400627501"
boston,6,contrast,2,"0,0962585783369183","0,339159270140588"
boston,6,contrast,3,"0,0314617249932363","0,605351710200846"
boston,6,contrast,4,"0,131435907369193","0,689729464762712"
bridge,1,AWGN,1,"0,00679654180756521","0,0277820429649864"
bridge,1,AWGN,2,"0,0724702708828939","0,087856645413522"
bridge,1,AWGN,3,"0,127088158330652","0,251788371807507"
bridge,1,AWGN,4,"0,119261531841214","0,408695188321812"
bridge,1,AWGN,5,"0,0772976623865088","0,517008840148937"
bridge,2,JPEG,1,"0,0459408093800418","0,0371934684301201"
bridge,2,JPEG,2,"0,0738330470298446","0,0758366784340456"
bridge,2,JPEG,3,"0,0682229163102482","0,272774342321385"
bridge,2,JPEG,4,"0,0665432138623141","0,743116347793086"
bridge,2,JPEG,5,"0,0428968226194365","0,816164244190867"
bridge,3,jpeg2000,1,"0,044175645187139","0,0381181282838827"
bridge,3,jpeg2000,2,"0,0662210916805626","0,20293495854493"
bridge,3,jpeg2000,3,"0,0972450224841772","0,409379983862479"
bridge,3,jpeg2000,4,"0,0885613359860072","0,650819626444425"
